bookid,rating
1,4
2,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
1,4
1,4
1,4
2,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
1,4
2,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
2,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
1,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
1,4
2,4
2,4
1,4
2,4
1,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
1,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
1,4
2,4
1,4
2,4
1,4
2,4
1,4
2,4
2,4
2,4
1,4
1,4
1,4
2,4
1,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
1,4
1,4
1,4
2,4
1,4
1,4
2,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
2,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
2,4
1,4
1,4
2,4
2,4
2,4
1,4
1,4
2,4
2,4
1,4
1,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
2,4
2,4
1,4
2,4
1,4
2,4
2,4
1,4
2,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
1,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
1,4
2,4
1,4
1,4
1,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
1,4
2,4
1,4
1,4
2,4
2,4
1,4
2,4
2,4
1,4
2,4
1,4
1,4
1,4
1,4
2,4
1,4
